WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.python.core.PySystemState (file:/Users/zhangzhicheng/jython2.7.0/jython.jar) to method java.io.Console.encoding()
WARNING: Please consider reporting this to the maintainers of org.python.core.PySystemState
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
-0.169075164
-0.169075164
-0.169083134
System time:  0.445119776
User time:  36.540542976
CPU time:  36.985662752
Real time:  31.8265209198
Memory usage:  432795648 Byte


-0.169083134
real        34.25
user        38.54
sys          0.48
 434368512  maximum resident set size
         0  average shared memory size
         0  average unshared data size
         0  average unshared stack size
    127894  page reclaims
         0  page faults
         0  swaps
         0  block input operations
         0  block output operations
         0  messages sent
         0  messages received
        11  signals received
       288  voluntary context switches
     26104  involuntary context switches
